Surname, First_Name, Fullname, Country, Player_Namecode, Hidden
MISSING-18,,Missing-18,,MISSING-18,0
MISISNG-19,,Missing-19,,MISSING-19,0
MISSING-20,,Missing-20,,MISSING-20,0
MISSING-21,,Missing-21,,MISSING-21,0
DEVAUX,Jean,Jean DEVAUX,,DXJ,0
MISSING-23,,Missing-23,,MISSING-23,0
MISSING-24,,Missing-24,,MISSING-24,0
ELLIS,Matthew,Matthew ELLIS,UK,E1M,0
CAMPEN,Andrew,Andrew CAMPEN,UK,O2A,0
HUME,Alan,Alan HUME,UK,HEA,0
HOSKINS,Andrew,Andrew HOSKINS,USA,H1A,0
HEMMINGER,Eldon,Eldon HEMMINGER,,HRE1,0
LEE,Larry,Larry LEE,,LEL1,0
Benjamin,Norman,Norman Benjamin,,N1,0
Trébosc,François,François Trébosc,,TcF1,0
Djordjevic,Ljubomir,Ljubomir Djordjevic,,DcL1,0
Duchon,Philippe,Philippe Duchon,,DnP1,0
Javanabal,Bruno,Bruno Javanabal,,JlB1,0
JOUIN,Eric,Eric JOUIN,,JNE1,0
Magnusson,Tim,Tim Magnusson,,MnT1,0
Balis,Mike,Mike Balis,USA,BsM1,0
Karlsson,Björn-Erik,Björn-Erik Karlsson,Sweden,KnB1,0
Koch,Kris,Kris Koch,,KhK1,0
Kuchta,David,David Kuchta,,KaD1,0
Giaroni,Alfredo,Alfredo Giaroni,unknown,GiA1,0
Grassi,Maurizo,Maurizo Grassi,,GiM1,0
Santos,Pedro,Pedro Santos,,SsP1,0
Allen,Mick,Mick Allen,,AnM1,0
Ayres,Joel,Joel Ayres,,AsJ1,0
Howison-Haworth,Jeremy,Jeremy Howison-Haworth,,HhJ1,0
Bagley,Andy,Andy Bagley,,ByA1,0
Greenshields,Frazer,Frazer Greenshields,,GsF1,0
Gericke,Gerrit,Gerrit Gericke,,GeG1,0
Strasser,Frank,Frank Strasser,,SrF1,0
Bellini,Jim,Jim Bellini,,BiJ1,0
Wallace,David,David Wallace,,WeD1,0
Garcia,Pablo Silva,Pablo Silva Garcia,,GaP1,0
Fortenberry,Gary ,Gary  Fortenberry,,FyG1,0
Chamberland,Paul ,Paul  Chamberland,,CdP1,0
Roundhill,Vs Brian,Vs Brian Roundhill,,RlV1,0
Killeen,Kevin ,Kevin  Killeen,,KnK1,0
Richardson,Brenda,Brenda Richardson,Canada,RnB2,0
Dejean,Cédric,Cédric Dejean,,DnC1,0
Geryk,Bruce,Bruce Geryk,,GkB2,0
Demeocq,André,André Demeocq,,DqA1,0
Dejean,Cédric,Cédric Dejean,,DnC1,0
Coté,René,René Coté,,CeR1,0
Dejean,Cédric,Cédric Dejean,,DnC1,0
Dejean,Cédric,Cédric Dejean,,DnC1,0
Dejean,Cédric,Cédric Dejean,,DnC1,0
Caltabiano,Alessandro,Alessandro Caltabiano,,CoA1,0
Dempsey,Jack,Jack Dempsey,,DyJ1,0
Martinez,Juanjo,Juanjo Martinez,,MzJ1,0
Nicola,Bud,Bud Nicola,,NaB1,0
Coté,R.,R. Coté,,C,0
Van Hoy,Michael,Michael Van Hoy,,VyM2,0
Goldin,Andrew,Andrew Goldin,,GnA1,0
Kirkpatrick,Albert,Albert Kirkpatrick,,KkA1,0
Weiss,Raymond,Raymond Weiss,,WsR1,0
Sellars,Lee Hyde,Lee Hyde Sellars,,SsL1,0
Shilling,Curt,Curt Shilling,,SgC1,0
O'donnell,Hugh,Hugh O'donnell,,OlH1,0
Sherer,Scott,Scott Sherer,,SrS1,0
Kock,Kris,Kris Kock,,KkK1,0
Dye,Charles,Charles Dye,,DeC1,0
Dragonetti,Jay,Jay Dragonetti,,DiJ1,0
Catacchini,Maurizio,Maurizio Catacchini,,CiM1,0
Deissler,Tobias,Tobias Deissler,,DrT1,0
Orrit,Pau,Pau Orrit,,OtP1,0
Cooley,Doug,Doug Cooley,,CyD1,0
Ho,Wesley,Wesley Ho,,HoW1,0
Brooks,Chris,Chris Brooks,,BsC1,0
Lindberg,Christian,Christian Lindberg,,LgC1,0
Høgenhaug,Ketil,Ketil Høgenhaug,,HgK1,0
Lidemyr,Gustav,Gustav Lidemyr,,LrG1,0
Paulus,Jason,Jason Paulus,,PsJ1,0
Ding,Rodney,Rodney Ding,,DgR1,0
Krause,Alan,Alan Krause,,KeA1,0
Rogneholt,Peter,Peter Rogneholt,,RtP1,0
García,Ricardo,Ricardo García,,GaR1,0
Björkhem,Martin,Martin Björkhem,,BmM1,0
Kristenssen,Martin,Martin Kristenssen,,KnM2,0
Lorenzen,Bjørn,Bjørn Lorenzen,,LnB1,0
Rutkowski,Ken,Ken Rutkowski,USA - Michigan,RiK1,0
Caltabiano,Sebastiano,Sebastiano Caltabiano,,CoS1,0
Taylor,James,James Taylor,,TrJ1,0
Barnes,Ed,Ed Barnes,,BsE1,0
Dagnell,Richard,Richard Dagnell,,DlR1,0
Palmer,Peter-James,Peter-James Palmer,,PrP1,0
Logger,Paul,Paul Logger,,LrP1,0
Catchpole,Peter,Peter Catchpole,,CeP1,0
Legge,Morris,Morris Legge,,LeM1,0
Catchpole,Adrian,Adrian Catchpole,,CeA1,0
Burbery,Peter,Peter Burbery,,ByP1,0
Fortyseven,Walter,Walter Fortyseven,,FnW1,0
Dennehy,Mark,Mark Dennehy,,DyM1,0
Kapleau,Jonathan,Jonathan Kapleau,,KuJ1,0
Schaaf,Robert,Robert Schaaf,,SfR1,0
Tyler,Cary,Cary Tyler,,TrC1,0
Cioccio,Peter Di,Peter Di Cioccio,,CoP1,0
Groo,Eric,Eric Groo,,GoE1,0
Washington,Paul,Paul Washington,,WnP1,0
Grabow,Barry,Barry Grabow,,GwB1,0
Courtnay,Peter,Peter Courtnay,,CyP1,0
Cook,Steven,Steven Cook,,CkS1,0
Wirthlin,Julius,Julius Wirthlin,,WnJ1,0
LaRochelle,Joseph,Joseph LaRochelle,,LeJ1,0
Brooks,Jacob,Jacob Brooks,,BsJ2,0
Sørensen,Søren Sandager,Søren Sandager Sørensen,,SnS1,0
Jelstad,Lars,Lars Jelstad,,JdL1,0
Thomander,Jens,Jens Thomander,,TrJ2,0
Stultz,Michael,Michael Stultz,,SzM1,0
Hess,Dennis,Dennis Hess,,HsD1,0
Simpson,Jay,Jay Simpson,,SnJ1,0
MacDermid,Glen,Glen MacDermid,,MdG1,0
Yee,Brian,Brian Yee,,YeB1,0
Lee,Harry,Harry Lee,,LeH1,0
Bennett,Ken,Ken Bennett,,BtK1,0
Fisher,Lyle,Lyle Fisher,,FrL1,0
Koida,Brandon,Brandon Koida,,KaB1,0
Echols,Anthony,Anthony Echols,,EsA1,0
Lobban,Rod,Rod Lobban,,LnR1,0
Stevenson,Bruce,Bruce Stevenson,,SnB1,0
Knudsen,Christian,Christian Knudsen,,KnC1,0
Chapman,Mark,Mark Chapman,,CnM1,0
Luden,Andrew,Andrew Luden,,LnA1,0
Vieira,Richard,Richard Vieira,,VaR1,0
Meyer,Ernest,Ernest Meyer,,MrE1,0
Larcheveque,Bruno,Bruno Larcheveque,,LeB1,0
Faryna,Nick,Nick Faryna,,FaN1,0
Hiotis,George,George Hiotis,,HsG1,0
Cunningham,Dwain,Dwain Cunningham,,CmD1,0
Diduch,Philippe,Philippe Diduch,,DhP1,0
KRUGER,RAY,RAY KRUGER,,KRR1,0
LECLAIR,DENIS,DENIS LECLAIR,,LRD1,0
LIMOSANI,DEAN,DEAN LIMOSANI,,LID1,0
ROSBERG,MIKE,MIKE ROSBERG,,RGM1,0
Spriggs,Wayne,Wayne Spriggs,,SsW1,0
Weeks,Paul,Paul Weeks,,WsP1,0
POULIN,OLIVIER,OLIVIER POULIN,,PNO1,0
Grassi,Maurizio,Maurizio Grassi,Italy,1,0
Stanaway,David,David Stanaway,,SyD1,0
Sedlacka,Michal,Michal Sedlacka,,SaM1,0
Durrant,Bill,Bill Durrant,,DtB1,0
Kennedy,John,John Kennedy,,KyJ2,0
Dahlbäck,Matias,Matias Dahlbäck,,DkM1,0
Urquhart,Michael,Michael Urquhart,,UtM1,0
perret,jm,jm perret,,ptj1,0
Walmetz,Eric,Eric Walmetz,,WzE1,0
Grolivier,Unknown,Unknown Grolivier,,GrU1,0
Boileau,Pascal,Pascal Boileau,,BuP1,0
Ward,Renaud,Renaud Ward,,WdR1,0
Keurejian,Matthew,Matthew Keurejian,,KnM3,0
Gardbad,Unknown,Unknown Gardbad,,GdU1,0
Debolle,Jean Carlo,Jean Carlo Debolle,,DeJ1,0
Gouinlock,Bill,Bill Gouinlock,,GkB3,0
Lannier,Christophe,Christophe Lannier,,LrC2,0
Von Hoy,Mike,Mike Von Hoy,,VyM1,0
Gambain,Gérard,Gérard Gambain,,GnG1,0
Rogers,Michael,Michael Rogers,,RsM1,0
Drewdal,Oddgeir,Oddgeir Drewdal,,DlO2,0
Led,Jesper,Jesper Led,,LdJ1,0
Barba,Santiago Lopez,Santiago Lopez Barba,,BaS1,0
Soong,Milton,Milton Soong,,SgM1,0
Finne,Styrk,Styrk Finne,,FeS1,0
Barnes,J Edmund,J Edmund Barnes,,BsJ1,0
Garlic,Dmitri,Dmitri Garlic,,GcD1,0
Santacruz,Juan,Juan Santacruz,,SzJ1,0
Martin,Luca,Luca Martin,,MnL1,0
Ready,Varick,Varick Ready,,RyV1,0
Edmunds,Phil,Phil Edmunds,,EsP1,0
Gibson,Anthony,Anthony Gibson,,GnA2,0
Fehrenbacher,Rick,Rick Fehrenbacher,,FrR1,0
Wolk,Ryan,Ryan Wolk,,WkR1,0
Roche,Jim,Jim Roche,,ReJ1,0
Flory,Pat,Pat Flory,,FyP1,0
Denniston,Euan,Euan Denniston,,DnE1,0
Russell,Kevin,Kevin Russell,,RlK1,0
Stevenson,Keith,Keith Stevenson,,SnK1,0
Guo,Bing,Bing Guo,,GoB1,0
Wenbin(Lyonald),Huang,Huang Wenbin(Lyonald),China,HgL1,0
Canzolino,Frank,Frank Canzolino,,CoF1,0
Burton,Drew,Drew Burton,,BnD1,0
Ekengren,Neal,Neal Ekengren,,EnN1,0
Sullivan,Dan,Dan Sullivan,,SnD1,0
Kocot,Dave,Dave Kocot,,KtD1,0
Kay,Johnathan,Johnathan Kay,,KyJ1,0
Stibits,Mike,Mike Stibits,,SsM1,0
Loper,Rob,Rob Loper,,LrR1,0
Arietta,Rob,Rob Arietta,,AaR1,0
Mioiduski,Ken,Ken Mioiduski,,MiK1,0
Grandjean,Nicolas,Nicolas Grandjean,,GnN1,0
Willows,William,William Willows,,WsW1,0
Hogenhaug,Ketil,Ketil Hogenhaug,,HgK2,0
Ellet,Ryan,Ryan Ellet,,EtR1,0
Saarinen,Mikko,Mikko Saarinen,,SnM1,0
Rudd,Mike,Mike Rudd,UK,RdM1,0
Sockwell,Mark,Mark Sockwell,,SlM1,0
Routh,Alex,Alex Routh,,RhA1,0
Lindgren,Joe,Joe Lindgren,,LnJ1,0
Young,George,George Young,,YgG1,0
Love,Tracey,Tracey Love,,LeT1,0
Rogers,Dean,Dean Rogers,,RsD1,0
Boles,Amanda,Amanda Boles,,BsA1,0
Fenton,Don,Don Fenton,,FnD1,0
McBee,Stephen,Stephen McBee,,MeS1,0
Zavala,Felipe,Felipe Zavala,,ZaF1,0
Ortiz,Orlando,Orlando Ortiz,,OzO1,0
Pandori,Mark,Mark Pandori,,PiM1,0
Lee,Woody,Woody Lee,,LeW1,0
Anderson,Chuck,Chuck Anderson,,AnC1,0
Davidson,Devon,Devon Davidson,,DnD1,0
Powell,John,John Powell,,J1,0
Nailing,David,David Nailing,,NgD1,0
,Jim Svette,Jim Svette ,,J2,0
Blackman,Matt,Matt Blackman,,BnM1,0
Douglas,David,David Douglas,,DsD1,0
Bott,George,George Bott,,BtG1,0
,Bill Thomson,Bill Thomson ,,B1,0
Douglas,Art,Art Douglas,,DsA1,0
Finan,David,David Finan,,FnD2,0
Cheever,Dave,Dave Cheever,,CrD1,0
Bert,Jim,Jim Bert,,BtJ1,0
Dobbs,Trent,Trent Dobbs,USA,DsT1,0
