WINSLOW,John,USA,WWJ,Parcours/WWJ.html,0
WIRHTLIN,Rob,USA,9N3,Parcours/9N3.html,0
WIRTHLIN,Rob,USA,9NR,Parcours/9NR.html,0
WIRTHLIN,Jeff,USA,9NJ,Parcours/9NJ.html,0
WISEMAN,Jim,USA,924,Parcours/924.html,0
WIT,Hank,USA,WTH,Parcours/WTH.html,0
WITHAAR,Hank,USA,WRH,Parcours/WRH.html,0
WITHR,Hank,USA,W3H,Parcours/W3H.html,0
WITJES,Dustin,USA,W1D,Parcours/W1D.html,0
WOLFE,David,USA,W87,Parcours/W87.html,0
WOLFE,Mark,USA,WEN,Parcours/WEN.html,0
WOLKEY,Rob,USA,WY1,Parcours/WY1.html,0
WOLLER,Kirk,USA,WRK,Parcours/WRK.html,0
WOLOSZYN,Ray,USA,WNR,Parcours/WNR.html,0
WOLSTENHOLME,James,Australia,W8J,Parcours/W8J.html,0
WONG,Wei-Kwong,USA,WGW,Parcours/WGW.html,0
WOOD,John,USA,9DJ,Parcours/9DJ.html,0
WOODALL,James,USA,9LJ,Parcours/9LJ.html,0
WOODS,Mark,USA,W1M,Parcours/W1M.html,0
WORBIS,Pär,Sweden,NNP,Parcours/NNP.html,0
WORDEN,Patrick,USA,WNP,Parcours/WNP.html,0
WORDEN,John IV,USA,WNO,Parcours/WNO.html,0
WORDEN,John V,USA,92V,Parcours/92V.html,0
WORKS,Paul,USA,WSP,Parcours/WSP.html,0
WRIGHT,Darrell,USA,WTD,Parcours/WTD.html,0
WURSTEISEN,Christian,France,WNH,Parcours/WNH.html,0
XXXXXX,Juan,Spain,XX4,Parcours/XX4.html,0
XXXXXX,Luis,Spain,XX5,Parcours/XX5.html,0
YAN,Fen,USA,YNF,Parcours/YNF.html,0
YEATES,Randy,USA,YSR,Parcours/YSR.html,0
YETTER,Tom,USA,YRT,Parcours/YRT.html,0
YLLANES,David,Canada,YSD,Parcours/YSD.html,0
YNGERSKOG,Martin,Sweden,YGM,Parcours/YGM.html,0
YOUNG,Kenneth,Canada,YGK,Parcours/YGK.html,0
YOUNG,Andy,USA,YGA,Parcours/YGA.html,0
YOUSE,Brian,USA,YEB,Parcours/YEB.html,0
ZAJAC,Matthew,USA,ZCM,Parcours/ZCM.html,0
ZAPATA,dale,USA,ZAD,Parcours/ZAD.html,0
ZARZECKI,Ross,USA,ZIR,Parcours/ZIR.html,0
ZEIMENTZ,Mike,USA,ZZM,Parcours/ZZM.html,0
ZETTERHOLM,Stefan,Sweden,ZMS,Parcours/ZMS.html,0
ZHANG,Xiaowei (Xavier),China,ZGX,Parcours/ZGX.html,0
ZHEN,Wang,China,ZNW,Parcours/ZNW.html,0
ZHENG,Johnny (Guangjun),China,ZGJ,Parcours/ZGJ.html,0
ZIELINSKI,Collin,USA,ZIC,Parcours/ZIC.html,0
ZIELINSKI,Kileigh,USA,ZIK,Parcours/ZIK.html,0
ZIELINSKI,Mark,USA,ZIM,Parcours/ZIM.html,0
ZINSELMEYER,Bob,USA,ZRR,Parcours/ZRR.html,0
ZOET,Larry,USA,ZTL,Parcours/ZTL.html,0
ZOPFF,Bill,USA,ZFB,Parcours/ZFB.html,0
ZUCKER,Dan,USA,ZRD,Parcours/ZRD.html,0
åBERG,Pierre,Sweden,AGP,Parcours/AGP.html,0
